LIST OF CLUBS,,,,,,,,,,,,,,,,,,,," 1,009,906 "," 1,040,203 ",,11,,,,,,,,,2
30,,,,,,,,,,,,,,," 93,669 ",,,,, Rent fee ,,,Clubs Remark,,,,,,,,,
No.,Club,Club name,City,Region,Location,Type  of club,Address,Presales,Full OPS,Closed,Remark,Expiry date-original,Lease Expiry date,Total Sqm,Fitness,Rental fee/m2 excl VAT,Deposit,Notes,,2027,2028,,Hypoxi,Swimming pool,Centuryon area,Therapy pool,Lồng kickfict,Pilates,Exbody,Vita, Pool Location ,Physio
1,HVP,HVP Hung Vuong Plaza,HCM,SOUTH,In City,In Mall,"5th Floor, 126 Hung Vuong Str, District 5, HCMC",1-Jul-07,1-Dec-07,,,1-Dec-22,1-Dec-27," 3,614 "," 3,614 "," 469,568 "," 3,024,549,720 ",,," 67,645 "," 69,674 ",,X,Yes,Yes,X,X,0,X,0,Outside VIP area,
2,SCT,SCT Sky city tower,HN,NORTH,In City,In Mall,"Sky City Tower, 538 Lane, Lang Street, Lang Ha Ward, Dong Da District, Ha Noi",1-Dec-10,1-Jun-11,,,,1-Nov-30," 4,498 "," 4,498 "," 419,400 "," 1,576,380,000 ",,," 75,685 "," 77,956 ",,X,Yes,Yes,X,X,0,X,0,Outside VIP area,
3,CPT,CPT Capital building,HN,NORTH,In City,In Mall,"Capital Tower, 41 Hai Ba Trung Str, Tran Hung Dao Str, Hoa Kiem District, Ha Noi",1-Oct-12,1-May-13,,Rental contract: 3.000 m2. But actual handover: 3.207 m2,,31-Mar-28," 3,207 "," 3,207 ", 27 ," 5,301,767,454 ", USD ,,,,,0,0,Yes,X,X,0,X,0,0,
4,PCO,PCO Pico Plaza,HCM,SOUTH,In City,In Mall,"Pico Plaza, 20 Cong Hoa Str, Ward 12, Tan Binh District, HCMC",1-Jan-13,1-May-13,,Vita has private rental contract with landlord,,31-Dec-29," 3,589 "," 3,357 "," 367,692 "," 3,781,508,010 ", Area 1: 3357.1 m2 ,," 49,937 "," 51,436 ",,X,0,Yes,X,X,0,X,X,0,
,PCO,,,,,,,,,,,,,, 322 ," 324,434 ",, Area 2: 321.9 m2 ,," 4,263 "," 4,391 ",,,,,,,,,,0,
5,RCC,RCC Royal City Center,HN,NORTH,In City,In Mall,"2rd Floor, Vincom Mega Mall, Royal City, 72A Nguyen Trai Str, Thuong Dinh Ward, Thanh Xuan District, Ha Noi",1-Jul-13,1-Jan-14,, Landlord signed contrac with CFY. CFY Recharge to Vita,,29-Sep-29," 3,527 "," 3,387 "," 354,578 "," 3,099,354,000 ",,," 48,706 "," 50,167 ",,X,Yes,0,X,X,0,0,X,Outside VIP area,
6,FDC,FDC Flemington Diamond club,HCM,SOUTH,In City,In Mall,"5th Floor, Parkson Flemington, 184 Le Dai Hanh Str., Ward 15, District 11, HCMC",25-Jun-14,1-Aug-14,,,,24-Jun-29," 1,547 "," 1,547 "," 245,581 "," 1,139,741,421 ",,," 15,883 "," 16,360 ",,0,0,0, ,0,0,0,0,0,
7,BDS,BDS Binh Duong Square,HCM,SOUTH,Out of City,In Mall,"3rd Floor, Binh Duong Square, 01 Phu Loi, Area 1, Phu Loi Ward, Thu Dau Mot, Binh Duong",1-Sep-14,1-Apr-15,,Actual handover: 2.322m2 => refer Invoice,,14-Jun-35," 2,322 "," 2,322 ", 7 ," 976,120,000 ", USD ,," 18,019 "," 18,559 ",,0,0,Yes,X,X,0,0,0,0,
8,DNG,DNG Da Nang,DNG,CENTRAL,Provincial,In Mall,"271 Nguyen Van Linh Str, Quang Trung Ward, Thanh Khe District, Da Nang City",1-Mar-14,1-Dec-14,,Vita has private rental contract with landlord. T08.2025 return 137m2 => actual sqm: 4148-137= 4.011m2,,1-Jan-30," 4,011 "," 3,863 "," 133,910 "," 1,505,375,200 ", Area 1: 3863 m2 ,," 23,384 "," 24,085 ",,X,Yes,Yes,X,X,0,0,X,Outside VIP area,
,DNG,,,,,,,,,,,,,, 148 ," 243,474 ",, Area 2: 148m2 ,," 1,508 "," 1,553 ",,,,,,,,,,Outside VIP area,
